"talent","Video ID","Title","Content Type"
"Avaritia_Hawthorne_Variance_Project","-2WiOnkthek","jazz karaoke <U+0001F3B6>","live"
"Avaritia_Hawthorne_Variance_Project","3U-DJoj-CpY","Spark Again - Aimer","short"
"Avaritia_Hawthorne_Variance_Project","3UA4FIvsRTQ","Ghost","short"
"Avaritia_Hawthorne_Variance_Project","9oAGlmwAJG0","NEVER FORGET DL-6<U+3010>PHOENIX WRIGHT: ACE ATTORNEY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","B5H8S_BC4A0","making out with another vtuber","short"
"Avaritia_Hawthorne_Variance_Project","BcSUfLiy4ZI","ALMOST CHRISTMAS MEANS...<U+3010>PHOENIX WRIGHT: ACE ATTORNEY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","CjhlVLcMyzg","CAN I FIX BAD ACTING IN HENTAI?","live"
"Avaritia_Hawthorne_Variance_Project","Dig-eU617Y4","let me wrap your meat","live"
"Avaritia_Hawthorne_Variance_Project","FYDTL5rKmQM","You<U+2019>re soooooo sexy","short"
"Avaritia_Hawthorne_Variance_Project","GO6jTwsuQOw","beating meat<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","Gy90yldqXk8","I CAN DESTROY YOU!!!!!!!!!!","short"
"Avaritia_Hawthorne_Variance_Project","KUEQxVsyJiY","I WON'T WEAR THE CHEERLEADER COSTUME <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","L0dj2N-VHnY","WHAT A LOSER <U+0001FAF5>","short"
"Avaritia_Hawthorne_Variance_Project","L9hbGqX4jpw","HOLIDAY PARTY <U+0001F384>","live"
"Avaritia_Hawthorne_Variance_Project","NZUZZzpIW6E","Sugar We<U+2019>re Going Down","short"
"Avaritia_Hawthorne_Variance_Project","NgoszD2AAzY","Rockin<U+2019> Around the Christmas Tree <U+0001F384>","video"
"Avaritia_Hawthorne_Variance_Project","Q72Acq49Yec","songs to crash your car to <U+0001F3B6>","live"
"Avaritia_Hawthorne_Variance_Project","S6V_Sxh9ioM","I<U+2019>m trying<U+2026>.","short"
"Avaritia_Hawthorne_Variance_Project","S7U4hd6AJKY","2025 WRAP UP KARAOKE RELAY","live"
"Avaritia_Hawthorne_Variance_Project","SUJ9y7Ral9I","<U+3010>COVER<U+3011>All I Want For Christmas Is You - Mariah Carey (ACAPELLA)","video"
"Avaritia_Hawthorne_Variance_Project","U-1zJH3e8wA","It<U+2019>s Beginning to Look A Lot Like Christmas <U+0001F384>","short"
"Avaritia_Hawthorne_Variance_Project","UNb-UN59MVM","I AM NOT MENTALLY ILL <U+0001F5E3><U+FE0F>","short"
"Avaritia_Hawthorne_Variance_Project","UyFPEp68FDs","SKIES APART ENDER DRAGON<U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","W6h-gZqFeLE","DID YOU MISS ME OR SOMETHING!? <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","Zq4u90BPttw","I<U+2019>M INNOCENT!!!!!!","short"
"Avaritia_Hawthorne_Variance_Project","_La9LkrlUHM","WE CAN'T KEEP DOING THIS <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","aQX8JZCPXeg","WILL I JOIN THE WWAIF?","live"
"Avaritia_Hawthorne_Variance_Project","ayapkHVrHeg","MICKEY'S CHRISTMAS CAROL WATCH-A-LONG","live"
"Avaritia_Hawthorne_Variance_Project","b89JwbITNqk","AAAAAA <U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","e6WiPnLVWSE","<U+3010>COVER<U+3011> Ghost - <U+661F><U+8857><U+3059><U+3044><U+305B><U+3044><U+3010>Avaritia Hawthorne<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","fw_bHa2CoCU","I<U+2019>M SO NORMAL AND CHILL","short"
"Avaritia_Hawthorne_Variance_Project","hOj8YyKJBzk","Santa, baby~","video"
"Avaritia_Hawthorne_Variance_Project","jYen6kDXOeo","<U+3010>COVER<U+3011>All I Want For Christmas Is You - Mariah Carey<U+3010>Avaritia Hawthorne<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","jj2ldErfVbQ","LIGHT, JOY, AND LOVE <U+2744>","live"
"Avaritia_Hawthorne_Variance_Project","jp0cELzZ__o","CAN I LEARN 10 VOICES IN 2 HOURS?!","live"
"Avaritia_Hawthorne_Variance_Project","kR72FUeFKLg","DO YOU LIKE MY JOKE?","short"
"Avaritia_Hawthorne_Variance_Project","n354tENnT5Y","ALMOST CHRISTMAS CRASH OUT","short"
"Avaritia_Hawthorne_Variance_Project","n7omwkxA0O4","DOING MY NAILS <U+0001F485><U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","nAh02QzWufI","burn the beast but you're in a concert bathroom","video"
"Avaritia_Hawthorne_Variance_Project","neartJLAHsQ","i love making everyone lose <U+0001F495><U+3010>EQUILIBRIUM COLLAB | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","niWlcSgvDcM","COOKING MARSHMALLOWS W/ BLOOD <U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","nw2G95RmTEc","HOW TO BE WORSE IN 2026","live"
"Avaritia_Hawthorne_Variance_Project","ovXGpsyUZyk","PAINFUL!?!?!?","short"
"Avaritia_Hawthorne_Variance_Project","r9TUJpvEoW8","DON'T LOOK AT ME <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","uXBecYWzQjg","WE HIT 5K SUBS!?","live"
"Avaritia_Hawthorne_Variance_Project","ucQnIzn_n4g","COME  <U+0001FAF5> <U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","vLDT4bL1gR8","HAWTIE HANGOUT!!!!<U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","vLvUCHD0ODc","A TOAST TO A BLOODY NEW YEAR <U+0001F495> <U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","wsfG8F2b43s","PASS ON THE JOY KARAOKE RELAY","live"
"Avaritia_Hawthorne_Variance_Project","xw8EUNHX9ao","SINGING ONLY LAST CHRISTMAS","live"
"Avaritia_Hawthorne_Variance_Project","-upfZuJAOGg","I WON'T SPIN THE PUNISHMENT WHEEL<U+3010>ASK ME ANYTHING | Variance Project<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","0Sy0P8c91ko","YOU ARE MY CHAIR NOW","live"
"Avaritia_Hawthorne_Variance_Project","0aIpy9oKpgw","DISSECTING MORE OWL VOMIT<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","0uBj9VfaI2I","CELEBRATING LIFE AND DEATH","live"
"Avaritia_Hawthorne_Variance_Project","1UPC1tTtAPM","<U+3010>COVER<U+3011> Bubblegum Bitch - MARINA (Acapella)","video"
"Avaritia_Hawthorne_Variance_Project","2RdZ8xpfFYs","BROADWAY KARAOKE","live"
"Avaritia_Hawthorne_Variance_Project","497dn31yOy8","Hyakka Ryouran","short"
"Avaritia_Hawthorne_Variance_Project","6UuPyE0eBV8","EATING TACO BELL AND NOT SUFFERING<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","6xFdQoIs5_0","Do you ever get a little bit tired of life?","short"
"Avaritia_Hawthorne_Variance_Project","7xYMrbdZYsU","KARAOKE AND CHILL<U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","8fYE97jxnGg","FIXING BAD ACTING IN HENTAI","live"
"Avaritia_Hawthorne_Variance_Project","9U23tsUJqQI","<U+3010>RAW SINGING CLIP<U+3011>Goddess - Laufey","video"
"Avaritia_Hawthorne_Variance_Project","AKLv67t45Rk","I am a trained clown #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","AYfqqHrjLSM","LIGHT ME UP, BABY<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","Ap4KNJ_Nlw0","<U+3010>FREE CHAT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","C04vejsVa3g","BACKSPACE BROADWAY","live"
"Avaritia_Hawthorne_Variance_Project","GP-EY1pBdBI","LET ME COOK FOR YOU <U+0001F970><U+3010>ARCTIC EGGS<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","JgOI_zuuBtc","my mech has a big gun <U+0001F4A6>","live"
"Avaritia_Hawthorne_Variance_Project","NUNZRMuUDRs","i can suck responsibly <U+0001F48B> <U+3010>LOLLIPOP CHAINSAW<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","QG-PtIW_mBA","this is a stream<U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","QkKSqXzwKek","i'm a lightweight!!!!!<U+3010>DRUNK KARAOKE<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","SU_ap-1nIus","She<U+2019>s so sexy, she<U+2019>s my hero","short"
"Avaritia_Hawthorne_Variance_Project","UHIwbgENKrs","IS THIS WHAT EARTH IS LIKE??<U+3010>SHIFT AT MIDNIGHT COLLAB<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","UdMw9eXfZMI","LET THERE BE BLOODSHED! I WON'T DIE FIRST!<U+3010>LEFT 4 DEAD 2 COLLAB<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","VLK_emJrQMM","iT's A dAmN CoLd NiGhT ~*~*<U+3010>HAG KARAOKE RELAY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","X6YPA9iYQhU","WATER... I HARDLY KNOW HER...<U+3010>WATERPARK SIMULATOR<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","_U8yktdNpwU","I<U+2019>ve been crying #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","_pTEAx-rIKk","I HATE YOU!!!!! #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","a3EFiNtxiZE","It's not your fault what happened to you. <U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","bhQUBjbPvhU","NO FLOATIES ALLOWED <U+0001F4A6><U+3010>WATERPARK SIMULATOR<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","cyDQzIiw2Ns","<U+3010>COVER<U+3011> Bubblegum Bitch - MARINA<U+3010>Avaritia Hawthorne & Fangsie Fido | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","g9cjckPLyEQ","<U+3010>STORYTIME<U+3011>You've Been Chosen, Dear [Soft Spoken/Creepy]","live"
"Avaritia_Hawthorne_Variance_Project","hUDsQfkWpKU","sad girl karaoke","live"
"Avaritia_Hawthorne_Variance_Project","hgYQ6bIjuYk","SACRIFICE!!! #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","iaMYGz3u2_Q","BECOMING A DRUG LORD<U+3010>SCHEDULE 1<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","jIZN9bavWt8","BATHING IN BLOOD <U+0001F49E>","live"
"Avaritia_Hawthorne_Variance_Project","kAsA4orByxk","I WILL END STREAM AT 4 HOURS<U+3010>CLOVERPIT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","kaM94G4o7f0","PLAYING WITH HEAD<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","l7ObKTm3_MU","NAILS & PLAYING CLOVER PIT <U+0001F49E><U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","lEMRk6_Y6Go","CHAT CAN'T GET ME TO CURSE <U+0001FAF5>","live"
"Avaritia_Hawthorne_Variance_Project","mMGfpK1HoSs","SING REQUESTS OR PUNISHMENT?!","live"
"Avaritia_Hawthorne_Variance_Project","oKtxtaE_Dps","HOT TO GO #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","pA6yttOv9vk","RATING YOUR MUSIC TASTE (PART TWO) <U+0001F5E3>","live"
"Avaritia_Hawthorne_Variance_Project","pPfm8K5DhK0","RATING YOUR MUSIC TASTE <U+0001F5E3>","live"
"Avaritia_Hawthorne_Variance_Project","v4YknSyk6P0","DINNER AND ALCOHOL <U+2728> <U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","vTABf4Xvb7s","<U+3010>SQUAT CHALLENGE<U+3011>DOING 300 SQUATS WITHOUT GETTING TIRED","live"
"Avaritia_Hawthorne_Variance_Project","vzZ4-t0eVnc","GETTIN' SUPER SOAKED!<U+3010>WATERPARK SIMULATOR<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","wQXHP7aUaF8","Before He Cheats","short"
"Avaritia_Hawthorne_Variance_Project","wWKPN9LIRck","DON'T STARE TOO LONG, WEIRDO <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","wWWUxekYvjA","POP PUNK KARAOKE","live"
"Avaritia_Hawthorne_Variance_Project","-6_UhwQ_mgQ","MONETIZATION BLOOD PARTY","live"
"Avaritia_Hawthorne_Variance_Project","-PWgYLnfvXU","DECAPITATION PRACTICE<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","0Fg9OuJW_bg","Everything<U+2019>s Gnarly #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","0Mu84BoKIBw","Ava Hawthorne Debut Test 07/19","live"
"Avaritia_Hawthorne_Variance_Project","17AnIPHImYg","Diamond<U+2019>s Are A Girl<U+2019>s Best Friend #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","3rudZU5OxdI","<U+3010>DEBUT 2.0<U+3011>I DON'T SHUT UP<U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","4G_ZuS3PpIk","Butt too big #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","8Slx6oWGTVE","Corruption Isn<U+2019>t Evil <U+3010>Avaritia Hawthorne | LORE VIDEO<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","8tPneD1rA1U","Don<U+2019>t run away. #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","92UUmzflNdQ","BEAN BOOZLED CHALLENGE<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","BH_WKCjZLR0","Loving you is a game #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","CLMKSEHJ0H8","I MUST FEED...<U+3010>ORGANS, PLEASE<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","CjfcQxKDdDU","<U+3010>ORIGINAL SONG<U+3011> BURN THE BEAST by Avaritia Hawthorne (Acapella Version)","video"
"Avaritia_Hawthorne_Variance_Project","DTD7gUYIusA","I GET PUNISHED IF I SING THIS WORD...<U+3010>BANNED WORD KARAOKE<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","E4uE4SM8pIo","Where are you?! #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","EtPxgv8fP3k","VTuber Advice","short"
"Avaritia_Hawthorne_Variance_Project","F-0dP5Br0is","vtuber takes her meds","live"
"Avaritia_Hawthorne_Variance_Project","FQbjmLpm7iw","<U+3010>COVER<U+3011> Dear Maria, Count Me In - All Time Low<U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","GC97_SrRRhw","I'M TOO POOR FOR THIS<U+3010>LUCK BE A LANDLORD<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","IY9e8jq1HoE","<U+3010>TEASER PV<U+3011>Avaritia Hawthorne<U+3010>VTuber Debut<U+3011>","video"
"Avaritia_Hawthorne_Variance_Project","J3rnFgRU-P8","<U+3010>DEBUT STREAM<U+3011>AAAAAAAA<U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","JFQJgK83RQc","Biblically Accurate VTuber","short"
"Avaritia_Hawthorne_Variance_Project","MA5bzBsm6WE","Stellar Stellar #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","Q-FIPWhMzDM","<U+3010>ORIGINAL SONG<U+3011> BURN THE BEAST by Avaritia Hawthorne","live"
"Avaritia_Hawthorne_Variance_Project","Qg_ZKXNOLuI","IT<U+2019>S SHOW TIME <U+0001F5E3><U+FE0F> #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","TUeyEJT_bhA","Dirty talk #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","VHKgGMqi5UQ","DISSECTING OWL VOMIT<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","X9OzmNJi56I","From the Start #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","XK4f0YUFlg8","<U+3010>PEAK<U+3011>I WON'T WANDER OFF I PROMISE<U+3010>EQUILIBRIUM COLLAB | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","XSTvPdz7IZs","SUP I'M BACK <U+0001F5E3><U+FE0F>","live"
"Avaritia_Hawthorne_Variance_Project","ZHYwdwt91uo","THE SIBLINGS FWICKED?<U+3010>COFFIN OF ANDY & LEYLEY #3<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","ZatBQh2b1tk","<U+3010>NAtsu MatsuRI Karaoke Relay<U+3011>SUMMER DREAMS #NatMatKaraokeRelay","live"
"Avaritia_Hawthorne_Variance_Project","ZouuBhzRG4g","ANNIHILATION IS THE CURE<U+3010>PLAGUE INC 2<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","_sfd0OlntP8","SIBLING ""LOVE"" IS SO INTENSE...?<U+3010>COFFIN OF ANDY & LEYLEY #2<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","a27WS-AMv8k","SKIN ART<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","agBR9b6eDSk","I WILL EAT YOU<U+3010>PEAK COLLAB<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","bOqEv0oPWg4","You want to dismantle the system? Expose it. <U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","ciro38ceJSU","1 hour of a vtuber screaming broken up by silence","live"
"Avaritia_Hawthorne_Variance_Project","dKyWzPU0_fA","Beyond the Sea #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","ebnX2RoPch0","<U+3010>SQUAT CHALLENGE<U+3011>100 SQUATS OR BUST","live"
"Avaritia_Hawthorne_Variance_Project","h88IOmfH51U","<U+3010>SCHOOL DAZE<U+3011>FECK SCHOOL<U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","hcLZK_YZpek","I got her to break #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","jZwEUEnk_uA","Will everything go right? #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","k84ImiUcjbE","<U+3010>100% ORANGE JUICE<U+3011>i'm juicy<U+3010>EQUILIBRIUM COLLAB | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","l8VGjLBrDkI","Gun kink #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","l8qWXOOndXU","I<U+2019>m not coping at all #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","mZBc3-vJ5Dw","Should I give up? #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","mcZtpaskubw","Do you see me now? #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","tfnrfNxO0cI","VOICE ACTING SIBLING ""LOVE""<U+3010>COFFIN OF ANDY & LEYLEY #1<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","6yQZFpKQ8E8","Am I still into you? #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","9fV8gMc6eZs","Don<U+2019>t embarrass me, motherf*cker #shorts","short"
"Avaritia_Hawthorne_Variance_Project","QTfkuMlLuuA","STOP SAYING THIS!!!! #shorts","short"
"Avaritia_Hawthorne_Variance_Project","RBkJehPrLfg","DO YOU PICK DEATH OR LOVE? #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","T-73Sc_7Lfo","You<U+2019>ve suffered enough. Help us build what comes next. <U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","YM33NtanqHo","My first impression of Twitter #shorts","short"
"Avaritia_Hawthorne_Variance_Project","_uJtc9_bOYs","I<U+2019>m an innocent woman #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","joBtMgWrcp4","Thoughts on vtubers? #shorts","video"
"Avaritia_Hawthorne_Variance_Project","od9w61siDOc","I owe $300<U+2026> #vtuber","short"
"Avaritia_Hawthorne_Variance_Project","owM6qOsQYnw","AVA LA AVALUTION #shorts","short"
"Avaritia_Hawthorne_Variance_Project","p-qJ1Ycc-Uw","Kataomoi (One-sided Love) #vtuber","video"
"Avaritia_Hawthorne_Variance_Project","xN7pqWuj9p0","This Hell is better with you #shorts","short"
"Avaritia_Hawthorne_Variance_Project","zS9SXxPRRXg","<U+3010>COVER<U+3011> My Sweet Heart - Tokyo Mew Mew (Rock Version)<U+3010>Avaritia Hawthorne | VARIANCE PROJECT<U+3011>","video"
"Avaritia_Hawthorne_Variance_Project","-DKfOVi3wyY","BONING<U+3010>HANDCAM<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","-E4SRtyDvb0","oh, there you are. i've been looking for you forever. <U+3010> #GLEEKATHONRELAY <U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","02v1ASUwH5E","Ava Hawthorne Performance 2026","video"
"Avaritia_Hawthorne_Variance_Project","HFxG0-aBbP8","GLEEKATHON TRAILER","video"
"Avaritia_Hawthorne_Variance_Project","IEZq4LWUwzU","BLOODY HOT SPRING <U+0001F49E>","live"
"Avaritia_Hawthorne_Variance_Project","KREh3bVMjPc","<U+3010>COVER<U+3011>Snow Halation - <U+03BC>'s  (ACAPELLA)","video"
"Avaritia_Hawthorne_Variance_Project","MpYwhrfQ6YY","FIRST KARAOKE OF 2026","live"
"Avaritia_Hawthorne_Variance_Project","ODFqfXkCR4I","Cough Syrup","short"
"Avaritia_Hawthorne_Variance_Project","WPjNFqLYGrM","umpayoi umapyoi","short"
"Avaritia_Hawthorne_Variance_Project","_MgNkR7uylY","SURVIVING IS EASY. DUH.<U+3010>DON'T STARVE TOGETHER<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","nyWeDyd6IVA","6 MONTH ANNIVERSARY KARAOKE FOR 6 HOURS","live"
"Avaritia_Hawthorne_Variance_Project","tduAtQuE4YI","Test Stream 01/17/2026","live"
"Avaritia_Hawthorne_Variance_Project","vWTPwCpBw0k","LAST TIME YOU'LL SEE THE OUTFIT, GOT IT?! <U+0001F4A2>","live"
"Avaritia_Hawthorne_Variance_Project","xifCdHyYglQ","GOTTA DO MY NAILS <U+0001F485><U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","ynfh5uq1CxA","<U+3010>COVER<U+3011>SPARK<U+2010>AGAIN - Aimer<U+3010>Avaritia Hawthorne<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","Ea9v3rBc3nY","DRAGON OR DRAGONOID?","live"
"Avaritia_Hawthorne_Variance_Project","fpGAzhK-txo","#GLEEKATHONRELAY CLOSING CEREMONY","live"
"Avaritia_Hawthorne_Variance_Project","r4fQpTKTvyA","this is a chill stream<U+3010>MEMBERS ONLY<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","JjcZ9MyZhxE","you want milk in your latte? <U+0001F37C>","live"
"Avaritia_Hawthorne_Variance_Project","kT3CDelkBfc","FIRST TIME PLAYING W/ EYE TRACKER<U+3010>SNOWBREAK: CONTAINMENT ZONE<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","n2alQtSdrxc","karaoke but it's with my booba","live"
