"talent","Video ID","Title","Content Type"
"Avaritia_Hawthorne_Variance_Project","HnWrhv4pVF4","ACE ATTORNEY 7 PLEASE<U+3010>NINTENDO DIRECT<U+3011>","live"
"Avaritia_Hawthorne_Variance_Project","4jjylq9DrPM","HEARTS IN HARMONY KARAOKE RELAY","live"
"Avaritia_Hawthorne_Variance_Project","pu-ecwt7CZo","NOT ALONE ON VALENTINE'S KARAOKE RELAY","live"
"Avaritia_Hawthorne_Variance_Project","tvGOq1K_IDg","I ONLY WANT TO HURT YOU <U+0001F49E><U+3010>MY BLOODY VALENTINE RELAY<U+3011>","live"
"Katya_Sable_Variance_Project","2I4HztTU76U","FISTFULL OF FUN  #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","44ILtjYDdW0","Dog Slander","short"
"Katya_Sable_Variance_Project","4TsQp6WfWx8","Im not a dog person, they frighten me [Rantcast]","live"
"Katya_Sable_Variance_Project","4iFvJoIV1Mo","ESCAPING THE DEPTHS OF NEOCITIES","live"
"Katya_Sable_Variance_Project","5ka4pz3k-xo","NOT THE CROWN!!!??","short"
"Katya_Sable_Variance_Project","7jWyBaYOkko","My Personal disdain over Just Stop Oil","video"
"Katya_Sable_Variance_Project","CrkZsYC62xA","Katya Christmas Caroling wait what is that -","live"
"Katya_Sable_Variance_Project","DYda-GUqCB8","Ethical cannibalism wont work [until we solve organ harvesting]","video"
"Katya_Sable_Variance_Project","EKWXGEPLBck","Stuck in a LIAR'S BAR with Leia,Yena and Shekai","live"
"Katya_Sable_Variance_Project","I06LK8Ov1hM","MORE dog slander","short"
"Katya_Sable_Variance_Project","IecfPEiNsvY","oh gosh im jacking my ripper oughh PT5","live"
"Katya_Sable_Variance_Project","IrCGabTdVtE","MAKING FUNNY BLACK POWEDER WITH @AvaritiaHawthorne IN SCHEDULE 1","live"
"Katya_Sable_Variance_Project","Ix0X-0oQq9I","INTERVEIWING The perfect weapon [Art/Zatsu]","live"
"Katya_Sable_Variance_Project","Ko0GW_qXN-I","WHO ARE ALL YOU PEOPLE [10k RantZatsu]","live"
"Katya_Sable_Variance_Project","MlwsICH75lg","The ultimate outcome of adult loneliness and social skills not being learnt","video"
"Katya_Sable_Variance_Project","Ngtk6smZeEg","What is a chicken horse <U+3010>EQUILIBRIUM COLLAB | VARIANCE PROJECT<U+3011>","live"
"Katya_Sable_Variance_Project","OtoTLN6QrQo","IRONMAIDEN #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","PQEDo8oiXcY","sherlock homes VS Jack the ripper : I WANNA FINISH THIS MF","live"
"Katya_Sable_Variance_Project","PqictVLAQLE","Adults acting like children, not for whimsy, but lack of responsibility [Rantcast]","live"
"Katya_Sable_Variance_Project","RtXmwpk9Q3s","PROCESS #vtuber #vtuberclips","video"
"Katya_Sable_Variance_Project","TQrqOqq1ahA","DEFEAT MY ARCH NEMISIS","short"
"Katya_Sable_Variance_Project","UD_xEt9Dtkc","Forced Individualism and Over-Blending of culture is Cancer","video"
"Katya_Sable_Variance_Project","V3hoKjdjv5Q","so i mixed up psycho and socio #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","VG0ihVEoT74","Letting fandoms dictate your morality instead of the inverse is weakness [Rant]","live"
"Katya_Sable_Variance_Project","X9MTYveItkM","imBurns #vtuber  #vtuberclips","video"
"Katya_Sable_Variance_Project","Yl2OlGfVuvo","Ascending using a power beyond human understanding","live"
"Katya_Sable_Variance_Project","Z6zJilcj9XE","Singing ""December Makes Me Feel This Way"" While bleeding out in the snow","video"
"Katya_Sable_Variance_Project","Z8bz6HNjizY","EVERYTHING is Hollywood [Rantcast]","live"
"Katya_Sable_Variance_Project","_2GeQEg-yxA","Stuck in a LIAR'S BAR - Community Gauntlet","live"
"Katya_Sable_Variance_Project","_TBESJ3M_-A","Doner? I dont even KNOW her #vtuber #vtuberclips","video"
"Katya_Sable_Variance_Project","bn5U5Vh2AYE","A Polite society needs a strong death penalty","video"
"Katya_Sable_Variance_Project","bvhBS4xmfTI","I GOT A CONTROLLER NOW SO FINAL? PUBLIC GAMING STREAM BEFORE MEMBER EXCLUSIVITY UNLESS IM A LIAR","live"
"Katya_Sable_Variance_Project","crierce2AEk","THROUGH SHEER CHRISTMAS MAGIC I HAVE BROUGHT WHIMSY TO CAIRON","live"
"Katya_Sable_Variance_Project","dzOIuZEtcBU","Its over before its vegun #vtuber #vtuberclips","video"
"Katya_Sable_Variance_Project","g5HICekH9Uc","Modern food printing science is suspicious","video"
"Katya_Sable_Variance_Project","gLgoEruZV1M","Gnomes are Europe","short"
"Katya_Sable_Variance_Project","h8W5atP8rc4","Personal theories about-  [Rantcast]","live"
"Katya_Sable_Variance_Project","hrx68P2uv1o","WHAT IS TEMPLE OS??","live"
"Katya_Sable_Variance_Project","jNsEBKDq7aI","WE NEED TO CRUSH THE GNOMES SPIRITS [Rantcast]","live"
"Katya_Sable_Variance_Project","ls7hiuzvunY","kingsno  #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","mKp2_nz2RIA","Katya's worst opinion","short"
"Katya_Sable_Variance_Project","nORVfKm9MlM","It's not just Nostalgia, Video games really did used to be better  [RANTCAST]","live"
"Katya_Sable_Variance_Project","p6735EuWe-E","WHAT A DECEMBER, ABSOLUTE COAL [Rantcast]","live"
"Katya_Sable_Variance_Project","qHKgwHyCveQ","IN ONE SITTING, TOMB RAIDER 1 REMASTERED, BECAUSE IM OUT OF WHIMSY","live"
"Katya_Sable_Variance_Project","rMC3KyK1Tjs","Inferiority/Superiority Complex's are the WORST to handle in a workplace [Rantcast]","live"
"Katya_Sable_Variance_Project","rUSplk3Lh8c","Rating Christmas decorations by how effectively i could use them as weapons","live"
"Katya_Sable_Variance_Project","rh5EDcsOcN8","INSANE [10k celebration cover] Hazbin Hotel - sung by KATYA SABLE","live"
"Katya_Sable_Variance_Project","uUeZgq8sR6E","Historical Human execution methods and the merits of the death penalty","live"
"Katya_Sable_Variance_Project","v6DK1bOh8fQ","Many such cases #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","yCBiKz20aeM","RottonOrgansOmonomonomomn  #vtuber #vtuberclips","short"
"Katya_Sable_Variance_Project","-E2Uhivz2EA","CHATTING IN THE CASINO","live"
"Katya_Sable_Variance_Project","2_5PUIzN4tM","Wait, this isn't Disney? | BYE SWEET CAROLE - LAUNCH DAY","live"
"Katya_Sable_Variance_Project","3YIh6ASfaLo","What can we get away with [ZATSU]","live"
"Katya_Sable_Variance_Project","78iYXBgIB1o","THE MEAT SINGULARITY [rant barcast]","live"
"Katya_Sable_Variance_Project","BPudBr1XZ6A","ICEPICK LOBOTOMIES [rant barcast]","live"
"Katya_Sable_Variance_Project","BqNmEq3i4LE","Ai: The Somnium Files [Pt.6] THIS IS GETTING WEIRD","live"
"Katya_Sable_Variance_Project","BvEHBZaAJTg","We be castin spells | CARTER'S QUEST PT3","live"
"Katya_Sable_Variance_Project","BzBFYaO8xaI","sherlock homes VS Jack the ripper : Lets get Ripped PT3","live"
"Katya_Sable_Variance_Project","DiqbKW3iXTg","SOUTH PARK: STICK OF TRUTH in 2025 [PT3]","live"
"Katya_Sable_Variance_Project","EHyM-ek5ZOE","Modern Activists destroying art history isn't quirky, it makes me hate your cause  [RANTCAST]","live"
"Katya_Sable_Variance_Project","Gbu4_J18ukQ","RUNNING IN THE THIRD DIMENSION WITH @FangsieFido","live"
"Katya_Sable_Variance_Project","Gz620JT6-8Y","NOOB digs to China for fun and profit | VIVARIASMP WAVE 3","live"
"Katya_Sable_Variance_Project","IqmoJtqB2as","WOMAN MOMENTS AND CANADIANS | SouthPark Stick of Truth - 4","video"
"Katya_Sable_Variance_Project","JtIVgae154M","Saving the hat man | BYE SWEET CAROLE - SECOND PART","live"
"Katya_Sable_Variance_Project","K-epALIK-Q8","Prologue : The Sable Tragedy [DEBUT LORE VIDEO]","video"
"Katya_Sable_Variance_Project","LDq2hhBEbEw","GAMESCON WATCHALONG - THEN SOUTH PARK: STICK OF TRUTH in 2025 [PT5]","live"
"Katya_Sable_Variance_Project","Lydut-1Soh0","sherlock homes VS Jack the ripper to feel something","live"
"Katya_Sable_Variance_Project","N6QWArEldt4","Creating blackmail of my Chaptermates to watch the world burn","live"
"Katya_Sable_Variance_Project","NTYqljEaUlg","BORTHDAY FOLLOWUP ZATSU - THEN sherlock homes VS Jack the ripper","live"
"Katya_Sable_Variance_Project","OEDWrkTiXYw","Zelda if the Shadow Wizard Money Gang turned me into a JoJo character | CARTER'S QUEST EP 1","video"
"Katya_Sable_Variance_Project","OHh4mRf6naw","Members only karaoke [I dont know what i'm doing]","live"
"Katya_Sable_Variance_Project","P9wcJZtXSyQ","ONCE IN A MILLION YEARS [Blackmores Night] [Cover by Katya]","video"
"Katya_Sable_Variance_Project","ReowA2eL10o","Wait this isn't Ocarina of time | CARTER'S QUEST","live"
"Katya_Sable_Variance_Project","TQs37wP_nzk","Designing a BOARD GAME with CHAT","live"
"Katya_Sable_Variance_Project","UHyPVDkLEQY","Ai: The Somnium Files [Pt.3] 2 DEAD, CAN WE MAKE IT 3?","live"
"Katya_Sable_Variance_Project","Vf8J4h8ODMA","Ai: The Somnium Files [Pt.1] I DONT TRUST THIS PRETTYBOY","live"
"Katya_Sable_Variance_Project","VvchH-n1wnM","KATYA'S BIRTH - Wait... what's that i<U+0337><U+030C><U+0313><U+033E><U+0353><U+031F>n<U+0337><U+0300><U+0350><U+035A><U+031D> <U+0337><U+035D><U+0331><U+0320>t<U+0335><U+0303><U+0352><U+030E><U+0333><U+0327>h<U+0336><U+0358><U+031D><U+0354>e<U+0334><U+0352><U+0342><U+0310><U+034D><U+0321><U+0325> <U+0335><U+030E><U+0351><U+0339><U+0324><U+033A>s<U+0335><U+030B><U+030E><U+0322><U+0323>k<U+0337><U+0341><U+030E><U+031F><U+0339><U+032B>y<U+0338><U+033F><U+0307><U+031E><U+0353>","live"
"Katya_Sable_Variance_Project","WE362U_HYxM","Ai: The Somnium Files [Pt.2] We saved a sister, now i dont trust the pink haired female manipulator","live"
"Katya_Sable_Variance_Project","XF4B8EtQIUM","MATCHING COSTUMES?? Halloween mission with @FangsieFido and @RestaVT","live"
"Katya_Sable_Variance_Project","_M19AgG7KEQ","The Entertainment complex in its current form","live"
"Katya_Sable_Variance_Project","_a1hVJfNNTQ","PLAYING SHADOWS OF THE DAMNED","live"
"Katya_Sable_Variance_Project","c7QL_SCqRDI","Hot vs Hidden character design, censorship, sensationalism [rant barcast]","live"
"Katya_Sable_Variance_Project","cR4nGNsyJVs","Why objective distinction between PEAK vs MID entertainment MATTERS","live"
"Katya_Sable_Variance_Project","dv8KoCLxkGk","COOLEST TO LAMEST WAY TO BE DEMONOTIZED [MONOTIZATION CELEBRATION]","live"
"Katya_Sable_Variance_Project","ebfwTXaByoU","BETRAYAL, TACO BELL AND NAZIGOO | SouthPark Stick of Truth - 3","video"
"Katya_Sable_Variance_Project","fTrMD1ztDsc","Ai: The Somnium Files [Pt.4] I HATE OTA I HATE HIM I HATE HIM-","live"
"Katya_Sable_Variance_Project","iTF-_LFI7Xg","CRACKHEAD COFFEE | SouthPark Stick of Truth - 2","video"
"Katya_Sable_Variance_Project","jHuIuKK-zTg","AFTERHOURS IN THE BAR WITH @AvaritiaHawthorne","live"
"Katya_Sable_Variance_Project","joTFldwWWIA","I HATE VIRAL NORMIESLOP","live"
"Katya_Sable_Variance_Project","kMLYSoVH9JE","Carter's power is unrivaled... Fasionista | CARTER'S QUEST PT2","live"
"Katya_Sable_Variance_Project","krl_cf7OftI","SOUTH PARK: STICK OF TRUTH in 2025 [PT4]","live"
"Katya_Sable_Variance_Project","l_JQ9FfH8Ds","VeXpo The good, the bad, and the European [THEN] Ai: The Somnium Files [Pt.5]","live"
"Katya_Sable_Variance_Project","mBzhGZel-aY","sherlock homes VS Jack the ripper | i love nic cage and jshlatt","live"
"Katya_Sable_Variance_Project","pse5YX1ebVQ","My eternal fight with vegans [rant barcast]","live"
"Katya_Sable_Variance_Project","roKMK9WUU10","Is it the start of the end? Reacting to AI 2027/Theorizing/Breaking down what we publicly know","live"
"Katya_Sable_Variance_Project","uVcSS-J4Y9E","DONT MAKE ME DO IT!!!  | SouthPark Stick of Truth - 5 [END]","video"
"Katya_Sable_Variance_Project","uYVfLFTZbqY","[Summer Nights] Whats the Song of the summer? | VarPro","live"
"Katya_Sable_Variance_Project","uuaQdaO1_fM","AFTERHOURS IN THE BAR what a LONG week","live"
"Katya_Sable_Variance_Project","zRBKXWuCY6o","What makes an ICONIC and MEMORABLE character design? [Casino edition]","live"
"Katya_Sable_Variance_Project","2S1vOnMHeUE","SABLETONS [AMBIENT CASINO CHATTER]","video"
"Katya_Sable_Variance_Project","3zV_X9u5_MU","Punk","short"
"Katya_Sable_Variance_Project","7vAMJPrCy0w","<U+3010>DEBUT STREAM<U+3011>All In On Red!<U+3010>Variance Project<U+3011>","live"
"Katya_Sable_Variance_Project","8_wQ9lwSs_U","bolice","short"
"Katya_Sable_Variance_Project","9_Xn9KUJ_IU","GOLD STANDARD","video"
"Katya_Sable_Variance_Project","EEzHyxtwO88","<U+3010>TEASER PV<U+3011>Katya Sable<U+3010>VTuber Debut<U+3011>","video"
"Katya_Sable_Variance_Project","EgcjWorPwp8","CAIRON TRADITION : VALOURBANE","video"
"Katya_Sable_Variance_Project","FXrtqBAyLC0","Noju","short"
"Katya_Sable_Variance_Project","GU8rQO2VsDM","GLADIATOR","short"
"Katya_Sable_Variance_Project","HqdZeqC5ctQ","jonking","short"
"Katya_Sable_Variance_Project","IEUGfl7E_sc","Casino business meeting with @AvaritiaHawthorne","video"
"Katya_Sable_Variance_Project","Iy1RTVkTPbI","Test","live"
"Katya_Sable_Variance_Project","LIxPYjCnwnY","BOYBAND","short"
"Katya_Sable_Variance_Project","MOp17SX-Cjo","Built different","short"
"Katya_Sable_Variance_Project","MhXO1ar69H0","The Issues with Adaptation [ZATSU first then Jekyll and Hyde GAMEPLAY ]","live"
"Katya_Sable_Variance_Project","Qjs3v3_-x2M","[Visiting Katya's Office] VARPRO","video"
"Katya_Sable_Variance_Project","RSpKdXJL_LI","SOUTH PARK: STICK OF TRUTH in 2025 [pt 2][ Katya Sable VARPRO]","live"
"Katya_Sable_Variance_Project","Rc123Z0lXaE","Casinos are wussies","short"
"Katya_Sable_Variance_Project","UlGoNmurzKU","stard war","short"
"Katya_Sable_Variance_Project","VgEOinQTDVo","My magic is","short"
"Katya_Sable_Variance_Project","ViCj9JRumIY","Inclusive?","short"
"Katya_Sable_Variance_Project","XsuRZ8p5uPo","H8r","short"
"Katya_Sable_Variance_Project","YKkFh8jeXLc","FEED THE MACHINE","video"
"Katya_Sable_Variance_Project","YsOe8zx92XQ","six offender","short"
"Katya_Sable_Variance_Project","YySDuPMCEoo","Knockers","short"
"Katya_Sable_Variance_Project","ZuXB8paq1LE","DEBUT 2.0 - THE GOOD, THE BAD, AND THE SABLE","live"
"Katya_Sable_Variance_Project","aY4KL3LvBPQ","Self Shelfulization","short"
"Katya_Sable_Variance_Project","aZrrvedKMzE","serialsexers","short"
"Katya_Sable_Variance_Project","b2wRnyEoHpM","CASINAUHR","short"
"Katya_Sable_Variance_Project","c39ecaT5eV8","<U+3010>DEBUT All In On Red! [DIRECTORS CUT]<U+3010>Variance Project<U+3011>","video"
"Katya_Sable_Variance_Project","cOF8qBrdJXg","REVITALIZE THE MEME","short"
"Katya_Sable_Variance_Project","enqPYPxsEPs","Cheating should be allowed if its funny","short"
"Katya_Sable_Variance_Project","gS_NvC-hZJ8","PEAK with all of [VARIANCE PROJECT]","live"
"Katya_Sable_Variance_Project","hQhEwM4as5A","GROKED UP","short"
"Katya_Sable_Variance_Project","ijydSsXuo6k","STATISTICS ARE IN YOUR FAVOUR","short"
"Katya_Sable_Variance_Project","iss8UQNaWZ8","serial letters","short"
"Katya_Sable_Variance_Project","nYgpEN1gBNo","SOUTH PARK: STICK OF TRUTH in 2025 [Katya Sable VARPRO]","live"
"Katya_Sable_Variance_Project","sEb8gViP7_8","THE BENEFITS OF COLONIZATION [ZATSU]","live"
"Katya_Sable_Variance_Project","tt32P5KvPtA","BALATRO at SABLETONS","live"
"Katya_Sable_Variance_Project","vhPPk1Od4og","what girl","short"
"Katya_Sable_Variance_Project","vnfG8VlqVPc","pornbrain","short"
"Katya_Sable_Variance_Project","y6rr3v0TtPg","Plastic straws my beloved","video"
"Katya_Sable_Variance_Project","yOAX9rcGsS4","Your favourite is ruined","short"
"Katya_Sable_Variance_Project","yqvGZ7VfR34","Teirlist","short"
"Katya_Sable_Variance_Project","zrqpAFUTRNo","GORDON RAMSEY","short"
"Katya_Sable_Variance_Project","MLO5d-Ucvfc","6 MONTH EQUILIBRIUM CELEBRATION ZATSU WITH THA GIRLS","live"
"Katya_Sable_Variance_Project","sLPf0-Hm7ds","millennial storytelling and why it<U+2019>s responsible for Gen Alpha brainrot","live"
"Katya_Sable_Variance_Project","v17Vz_Dqi_8","AN ADVENTURE WITH LEIA AN THE ADVENTURE TWINS- Waiting redirect room","live"
"Katya_Sable_Variance_Project","NDPlUozUcN0","25","live"
"Katya_Sable_Variance_Project","cOb2nSxmkHs","27","live"
"Katya_Sable_Variance_Project","yKR95mBms1k","Should content creators be REQUIRED to be political [while playing blue protocal]","live"
"Katya_Sable_Variance_Project","4fSVz22fLgA","28","live"
"Katya_Sable_Variance_Project","ccRUhC65wqQ","Ranting about Predatory online spaces for the mentally unwell and -18, while cloverpit plays","live"
"Katya_Sable_Variance_Project","drKwomAh43o","WORKING ON TOP SECRET PROJECT","live"
"Katya_Sable_Variance_Project","DkkB7ugKbMY","What in tarnation is this freak- GARN 47","live"
"Katya_Sable_Variance_Project","rGjorhfNCUw","MEMBERS lowkey casino chat/working","live"
"Katya_Sable_Variance_Project","Rd9dKrvJf70","10","live"
"Katya_Sable_Variance_Project","qYcHlM1Kpwg","Copy of MEMBERS models, music, 3d, winding down from insanity - reupload because it got nuked lol","video"
"Leia_Memoria_Variance_Project","-67n4m1gOHU","Day 11 Minu Hana","short"
"Leia_Memoria_Variance_Project","02t4eCRctRk","Day 5 christmas mem","short"
"Leia_Memoria_Variance_Project","0CPJh-jwCXU","Leia Day 3 Advent calendar","short"
"Leia_Memoria_Variance_Project","1xQOXiSYljY","Day 6 skye","short"
"Leia_Memoria_Variance_Project","4xIeTrlzxQE","DAY 14 letikobo","short"
"Leia_Memoria_Variance_Project","6_06JbyF6l0","DAY 24 Kuni","short"
"Leia_Memoria_Variance_Project","BSobLXKnheA","Last Stream..... of 2025 !!!!","live"
"Leia_Memoria_Variance_Project","D1EDXg6lw2I","DAY 20 Paige","short"
"Leia_Memoria_Variance_Project","DsgeJqkq8p4","DAY 21 FYUURIE","short"
"Leia_Memoria_Variance_Project","EXSQ3IbWwiY","Day 16 Ekkomori","short"
"Leia_Memoria_Variance_Project","EfdycL0m1j0","DAY 23 Alicja Meromune","short"
"Leia_Memoria_Variance_Project","ElcRfv7OUsU","Day 17 poko","short"
"Leia_Memoria_Variance_Project","EtdV73B-Y04","<U+3010>3DIO ASMR<U+3011>Vtuber Handcam | Soft triggers for a good night sleep<U+0001F319>","live"
"Leia_Memoria_Variance_Project","GJ4N_jMrdZM","Jane Doe - Short Cover test","video"
"Leia_Memoria_Variance_Project","GQaITKebvaA","AAA I HAVE TOO MUCH TO RECORD !!!!<U+3010>Working Stream<U+3011>","live"
"Leia_Memoria_Variance_Project","IwGmzR5oSSM","OUGHHH SO MUCH TO DOOOOO<U+3010>Working Stream<U+3011>","live"
"Leia_Memoria_Variance_Project","K_wulo_oKBU","Happy 2026 !!!!!!<U+3010>Pass on the joy karaoke relay<U+3011>","live"
"Leia_Memoria_Variance_Project","RmIg25FvlMk","Rating how comfortable the Uma Musumes racewear look","live"
"Leia_Memoria_Variance_Project","SUOiMzdAZTU","Granny Hot Wheels' first time in Los Santos<U+3010>GTA #VTRP<U+3011>","live"
"Leia_Memoria_Variance_Project","TZudqmVROKk","Day 10 Phymn","short"
"Leia_Memoria_Variance_Project","VhgL8fCgZr4","Getting you ready for Endfield | Starting a new Arknights account<U+3010>STORY PLAYTHROUGH PT.1<U+3011>","live"
"Leia_Memoria_Variance_Project","YnMQo-P9_CQ","A Christmas Concert...?","live"
"Leia_Memoria_Variance_Project","YvEvDlcjqAo","Day 4 Lucky","short"
"Leia_Memoria_Variance_Project","Z1Q2dzOqfhQ","Iris Out Dance","short"
"Leia_Memoria_Variance_Project","ZjApR62dkPQ","DAY 19 Lan Philia","short"
"Leia_Memoria_Variance_Project","_YFTGGhQ-Wg","Ending 2025 with a bang of joy and kindness!<U+3010>2025 Wrap-Up Karaoke Relay<U+3011>","live"
"Leia_Memoria_Variance_Project","b9iAQsBZEE8","DAY 13 Miel","short"
"Leia_Memoria_Variance_Project","bHrN08uBmPs","Day 18 Rius","short"
"Leia_Memoria_Variance_Project","bzXd1KucVpY","Bullying the narrator into giving me more endings<U+3010>The Stanley Parable ULTRA DELUXE<U+3011>","live"
"Leia_Memoria_Variance_Project","f5QAgXYH5hs","DAY 22 Katya sable","short"
"Leia_Memoria_Variance_Project","fcXu61Q_78c","CocktaiL / XYZ (Birthday Cover Acapella ver.)","video"
"Leia_Memoria_Variance_Project","fcm9d6vLXdc","Day 15 Squiiji","short"
"Leia_Memoria_Variance_Project","gEllV6HYFV4","<U+3010>3DIO ASMR<U+3011>Vtuber Handcam | Tingles to help you sleep<U+0001F319>","live"
"Leia_Memoria_Variance_Project","gk8V_2cAx7E","Reading Arknights story so you don't have to<U+3010>STORY PLAYTHROUGH PT.2<U+3011>","live"
"Leia_Memoria_Variance_Project","km8dgb2OsjY","day 12 okami levvimi","short"
"Leia_Memoria_Variance_Project","n-5pmUB29PE","Day 7 Ginya","short"
